rep_id,calls,proxy_resolution_rate,true_resolution_rate,proxy_true_gap_rate,repeat_30d_rate,repeat_31_60d_rate,escalation_rate,credit_risk_avg,detection_density_avg,rep_drift_avg,outcome_risk_avg,trust_score_avg,gaming_propensity_avg,burnout_avg,aware_gaming_rate,scripted_phrase_rate,resolution_gap,rep_dar
REP00213,478,0.7866108786610879,0.6757322175732218,0.18828451882845187,0.1589958158995816,0.11715481171548117,0.14644351464435146,0.07798928245533829,0.014345487148834428,0.08492820083682008,0.199163179916318,88.1889330543933,0.0,0.4246410041841004,0.0,0.0,0.1109,0.087766
REP00247,497,0.7907444668008048,0.6780684104627767,0.1891348088531187,0.19517102615694165,0.13279678068410464,0.158953722334004,0.07288518995928142,0.014659384880712847,0.06757746478873239,0.2147887323943662,88.2115291750503,0.0,0.337887323943662,0.0,0.0,0.1127,0.109415
REP00100,510,0.7450980392156863,0.6862745098039216,0.17254901960784313,0.1843137254901961,0.13137254901960785,0.14901960784313725,0.07453924925916863,0.017366946778711482,0.10001196078431374,0.20637254901960783,88.22054901960784,0.0,0.5000598039215687,0.0,0.0,0.0588,0.113158
REP00190,475,0.7431578947368421,0.6652631578947369,0.17473684210526316,0.14947368421052631,0.16421052631578947,0.16,0.07723236108557024,0.01593984962406015,0.08836968421052632,0.20989473684210527,88.24477894736842,0.0,0.44184842105263156,0.0,0.0,0.0779,0.13881
REP00231,522,0.7701149425287356,0.6762452107279694,0.1724137931034483,0.15517241379310345,0.13793103448275862,0.14942528735632185,0.07383774725278956,0.0180623973727422,0.10419685823754789,0.20172413793103447,88.25419540229886,0.0,0.5209842911877395,0.0,0.0,0.0939,0.106965
REP00118,453,0.7461368653421634,0.6622516556291391,0.18101545253863136,0.18763796909492272,0.11037527593818984,0.152317880794702,0.0706358499488707,0.01702932828760643,0.08036048565121413,0.21225165562913906,88.2708830022075,0.0,0.4018024282560706,0.0,0.0,0.0839,0.094675
REP00246,454,0.76431718061674,0.6585903083700441,0.1762114537444934,0.17400881057268722,0.12555066079295155,0.14977973568281938,0.07333559363273176,0.016677155443675266,0.08668911894273129,0.21090308370044053,88.275859030837,0.0,0.43344559471365646,0.0,0.0,0.1057,0.086455
REP00250,490,0.7918367346938775,0.6775510204081633,0.18571428571428572,0.13673469387755102,0.12857142857142856,0.15714285714285714,0.0750884142111909,0.015451895043731777,0.08804061224489797,0.1963265306122449,88.29928571428572,0.0,0.4402030612244898,0.0,0.0,0.1143,0.095361
REP00012,500,0.772,0.666,0.188,0.17,0.132,0.112,0.06960138461529218,0.01657142857142857,0.08304260000000001,0.199,88.35074,0.0,0.415213,0.0,0.0,0.106,0.103627
REP00005,500,0.784,0.666,0.19,0.156,0.122,0.148,0.07852066314517063,0.018,0.06084560000000001,0.20229999999999998,88.36084,0.0,0.30422799999999994,0.0,0.0,0.118,0.086735
REP00003,478,0.7594142259414226,0.6736401673640168,0.16317991631799164,0.17573221757322174,0.13807531380753138,0.17782426778242677,0.07356690154035933,0.01643753735803945,0.09580656903765691,0.21579497907949788,88.3673640167364,0.0,0.47903284518828454,0.0,0.0,0.0858,0.121212
REP00083,495,0.7656565656565657,0.6747474747474748,0.17373737373737375,0.15353535353535352,0.13535353535353536,0.15757575757575756,0.07323885285450099,0.015584415584415583,0.09623111111111111,0.2033333333333333,88.37014141414141,0.0,0.48115555555555556,0.0,0.0,0.0909,0.102902
REP00078,464,0.7758620689655172,0.6702586206896551,0.1724137931034483,0.16163793103448276,0.15086206896551724,0.1788793103448276,0.07595826936156053,0.016933497536945813,0.07505327586206896,0.21476293103448274,88.4109051724138,0.0,0.37526637931034484,0.0,0.0,0.1056,0.130556
REP00030,487,0.75564681724846,0.6694045174537988,0.1806981519507187,0.1704312114989733,0.12320328542094455,0.12320328542094455,0.07692122179030202,0.0158404224112643,0.08064316221765915,0.1995893223819302,88.42581108829569,0.0,0.40321581108829574,0.0,0.0,0.0862,0.086957
REP00050,500,0.798,0.678,0.186,0.184,0.102,0.134,0.07634909619851968,0.015142857142857142,0.071684,0.2006,88.43310000000001,0.0,0.35842,0.0,0.0,0.12,0.080201
REP00142,481,0.7879417879417879,0.6735966735966736,0.17671517671517672,0.17671517671517672,0.11850311850311851,0.15592515592515593,0.07230576258520739,0.01574101574101574,0.08011954261954263,0.20769230769230768,88.46550935550937,0.0,0.4005977130977131,0.0,0.0,0.1143,0.08971
REP00144,466,0.7660944206008584,0.6652360515021459,0.18240343347639484,0.20600858369098712,0.13733905579399142,0.13090128755364808,0.078307629886981,0.016860821581851624,0.05011789699570816,0.21555793991416308,88.47354077253219,0.0,0.2505894849785408,0.0,0.0,0.1009,0.109244
REP00135,530,0.7660377358490567,0.6924528301886792,0.16792452830188678,0.17169811320754716,0.13018867924528302,0.16792452830188678,0.07357383412008306,0.012398921832884097,0.09974320754716981,0.20528301886792452,88.48052830188679,0.0,0.49871603773584905,0.0,0.0,0.0736,0.093596
REP00104,488,0.7704918032786885,0.6639344262295082,0.17418032786885246,0.15778688524590165,0.11475409836065574,0.15778688524590165,0.07225691047698736,0.018442622950819672,0.0823875,0.2048155737704918,88.49948770491804,0.0,0.4119375,0.0,0.0,0.1066,0.082447
REP00094,494,0.7368421052631579,0.6578947368421053,0.1680161943319838,0.15384615384615385,0.1417004048582996,0.12550607287449392,0.07130057568206116,0.016483516483516484,0.09978825910931174,0.201417004048583,88.51862348178138,0.0,0.49894129554655864,0.0,0.0,0.0789,0.101648
REP00099,513,0.7641325536062378,0.7017543859649122,0.16374269005847952,0.19103313840155944,0.12475633528265107,0.1364522417153996,0.07451726811374303,0.015316067947646894,0.10400159844054581,0.1996101364522417,88.55754385964912,0.0,0.520007992202729,0.0,0.0,0.0624,0.104592
REP00222,514,0.7762645914396887,0.6712062256809338,0.17120622568093385,0.16926070038910507,0.14396887159533073,0.12062256809338522,0.07011335073558185,0.018343524180100056,0.08560389105058366,0.20116731517509726,88.64330739299612,0.0,0.4280194552529183,0.0,0.0,0.1051,0.102757
REP00207,484,0.7458677685950413,0.6694214876033058,0.16735537190082644,0.15495867768595042,0.1590909090909091,0.15289256198347106,0.08291589698000865,0.01741440377804014,0.06641363636363637,0.20774793388429752,88.65838842975208,0.0,0.3320681818181818,0.0,0.0,0.0764,0.091413
REP00224,514,0.7782101167315175,0.6712062256809338,0.18093385214007782,0.16342412451361868,0.14007782101167315,0.11284046692607004,0.0692468491846067,0.016675931072818232,0.07681070038910506,0.19688715953307392,88.66836575875486,0.0,0.3840535019455253,0.0,0.0,0.107,0.1075
REP00218,482,0.7780082987551867,0.6846473029045643,0.15975103734439833,0.1970954356846473,0.12448132780082988,0.15145228215767634,0.0708143438337153,0.014226437462951986,0.09528211618257262,0.21026970954356844,88.67066390041494,0.0,0.4764105809128631,0.0,0.0,0.0934,0.096
REP00173,507,0.777120315581854,0.6824457593688363,0.16962524654832348,0.1932938856015779,0.11045364891518737,0.11439842209072978,0.06989648797560565,0.01775147928994083,0.08840019723865877,0.19842209072978303,88.71211045364892,0.0,0.44200098619329387,0.0,0.0,0.0947,0.086294
REP00226,474,0.7573839662447257,0.6835443037974683,0.16455696202531644,0.1729957805907173,0.12236286919831224,0.1308016877637131,0.07633555333117445,0.01717902350813743,0.08935915611814346,0.19789029535864977,88.71755274261604,0.0,0.4467957805907173,0.0,0.0,0.0738,0.100279
REP00194,527,0.7552182163187856,0.6622390891840607,0.16888045540796964,0.17647058823529413,0.14041745730550284,0.14231499051233396,0.07672277295603719,0.015451341827053402,0.06583882352941177,0.21091081593927893,88.72865275142316,0.0,0.3291941176470588,0.0,0.0,0.093,0.105528
REP00205,461,0.7809110629067245,0.6746203904555315,0.175704989154013,0.15184381778741865,0.14099783080260303,0.14533622559652928,0.07215219366822831,0.01580415246358847,0.07355414316702821,0.20065075921908893,88.73195227765727,0.0,0.36777071583514104,0.0,0.0,0.1063,0.111111
REP00206,483,0.7598343685300207,0.6997929606625258,0.15320910973084886,0.17184265010351968,0.12215320910973085,0.16977225672877846,0.06706973933058805,0.01892931085477669,0.11103118012422361,0.20238095238095238,88.73670807453416,0.0,0.5551559006211181,0.0,0.0,0.06,0.100817
REP00188,470,0.7808510638297872,0.674468085106383,0.16170212765957448,0.16382978723404254,0.13404255319148936,0.14893617021276595,0.07075810403869602,0.02066869300911854,0.08693595744680852,0.20414893617021276,88.74185106382978,0.0,0.43467978723404255,0.0,0.0,0.1064,0.089918
REP00152,492,0.758130081300813,0.6646341463414634,0.16869918699186992,0.18699186991869918,0.12195121951219512,0.13008130081300814,0.07026072300252752,0.01451800232288037,0.07708560975609757,0.20752032520325203,88.78020325203252,0.0,0.3854280487804878,0.0,0.0,0.0935,0.096515
REP00014,478,0.7866108786610879,0.694560669456067,0.16527196652719664,0.17364016736401675,0.11506276150627615,0.1506276150627615,0.0733255066033595,0.015540944411237297,0.0871052719665272,0.19864016736401674,88.81156903765691,0.0,0.435526359832636,0.0,0.0,0.0921,0.101064
REP00115,453,0.7373068432671082,0.6754966887417219,0.15673289183222958,0.17439293598233996,0.13024282560706402,0.1545253863134658,0.08149635716534541,0.015767896562598548,0.07537267108167772,0.20783664459161147,88.84918322295806,0.0,0.3768633554083885,0.0,0.0,0.0618,0.092814
REP00123,484,0.7644628099173554,0.6859504132231405,0.16115702479338842,0.16115702479338842,0.13636363636363635,0.15702479338842976,0.06678374735379097,0.014462809917355372,0.0898654132231405,0.20227272727272724,88.95266528925619,0.0,0.4493270661157025,0.0,0.0,0.0785,0.105405
REP00038,485,0.7876288659793814,0.6989690721649484,0.1670103092783505,0.15876288659793814,0.12164948453608247,0.1422680412371134,0.06930417959446322,0.014138438880706922,0.08719072164948453,0.19175257731958764,89.01282474226804,0.0,0.4359536082474227,0.0,0.0,0.0887,0.081152
REP00031,480,0.7770833333333333,0.68125,0.15833333333333333,0.18958333333333333,0.11666666666666667,0.11666666666666667,0.07246154277938795,0.019642857142857142,0.07645854166666667,0.19916666666666666,89.06941666666667,0.0,0.3822927083333333,0.0,0.0,0.0958,0.080429
REP00053,476,0.7563025210084033,0.680672268907563,0.15126050420168066,0.13865546218487396,0.1092436974789916,0.15756302521008403,0.07764312041519852,0.013805522208883553,0.09600848739495799,0.19317226890756303,89.08581932773109,0.0,0.48004243697478993,0.0,0.0,0.0756,0.075
REP00232,463,0.7948164146868251,0.6868250539956804,0.1771058315334773,0.15766738660907129,0.14254859611231102,0.1447084233261339,0.06794491958673451,0.013576056772601049,0.055844233261339096,0.1988120950323974,89.12812095032398,0.0,0.27922116630669547,0.0,0.0,0.108,0.116848
REP00023,508,0.7578740157480315,0.6830708661417323,0.16338582677165353,0.15551181102362205,0.08858267716535433,0.1279527559055118,0.07214722287238014,0.017716535433070866,0.08124062992125984,0.18700787401574803,89.1592716535433,0.0,0.4062031496062992,0.0,0.0,0.0748,0.051948
REP00150,511,0.7945205479452054,0.7084148727984344,0.1643835616438356,0.1643835616438356,0.11154598825831702,0.13894324853228962,0.06861948070778105,0.018171652222532846,0.07797174168297456,0.18825831702544032,89.2199217221135,0.0,0.3898587084148728,0.0,0.0,0.0861,0.08867
REP00186,475,0.7621052631578947,0.7010526315789474,0.14736842105263157,0.17473684210526316,0.13263157894736843,0.14105263157894737,0.06984833033708705,0.014736842105263158,0.08780400000000001,0.19726315789473683,89.36178947368421,0.0,0.43902,0.0,0.0,0.0611,0.099448
REP00146,495,0.7494949494949495,0.694949494949495,0.1494949494949495,0.16161616161616163,0.1414141414141414,0.13333333333333333,0.07207964244130591,0.020202020202020204,0.0748369696969697,0.19454545454545455,89.40337373737374,0.0,0.37418484848484845,0.0,0.0,0.0545,0.097035
REP00017,509,0.787819253438114,0.68762278978389,0.16895874263261296,0.15717092337917485,0.10019646365422397,0.13555992141453832,0.07309104766188122,0.01094583216390682,0.04898106090373281,0.18978388998035362,89.5649115913556,0.0,0.24490530451866402,0.0,0.0,0.1002,0.082294
REP00070,501,0.8063872255489022,0.7125748502994012,0.1656686626746507,0.14770459081836326,0.11976047904191617,0.11976047904191617,0.06739240410118778,0.013401767892785856,0.07328518962075849,0.1784431137724551,89.57419161676647,0.0,0.3664259481037924,0.0,0.0,0.0938,0.106436
REP00241,511,0.7788649706457925,0.7221135029354208,0.14285714285714285,0.15264187866927592,0.12720156555772993,0.14677103718199608,0.06753113238759557,0.0136986301369863,0.0786453228962818,0.18493150684931506,89.92583170254403,0.0,0.39322661448140905,0.0,0.0,0.0568,0.095477
REP00141,516,0.7771317829457365,0.7093023255813954,0.14147286821705427,0.14922480620155038,0.12403100775193798,0.13565891472868216,0.07123861707981473,0.01882613510520487,0.06606220930232559,0.18449612403100776,89.98098837209302,0.0,0.3303110465116279,0.0,0.0,0.0678,0.084788
